SDL Program Compiled Correctly
font file 'font/hack/Hack-Bold.ttf'loaded
Actual surface size is w=1140,h=24
000000 155,8
000000 156,8
000000 157,8
000000 158,8
000000 159,8
000000 160,8
000000 161,8
000000 162,8
000000 163,8
000000 164,8
000000 165,8
000000 166,8
000000 167,8
000000 168,8
000000 169,8
000000 170,8
000000 171,8
000000 172,8
000000 173,8
000000 174,8
000000 175,8
000000 176,8
000000 177,8
000000 178,8
000000 179,8
000000 180,8
000000 181,8
000000 182,8
000000 183,8
000000 184,8
000000 185,8
000000 186,8
000000 187,8
000000 188,8
000000 189,8
000000 190,8
000000 191,8
000000 192,8
000000 193,8
000000 194,8
000000 195,8
000000 196,8
000000 197,8
000000 198,8
000000 199,8
000000 200,8
000000 201,8
000000 202,8
000000 203,8
000000 204,8
000000 205,8
000000 206,8
000000 207,8
000000 208,8
000000 209,8
000000 210,8
000000 211,8
000000 212,8
000000 213,8
000000 214,8
000000 215,8
000000 216,8
000000 217,8
000000 218,8
000000 219,8
000000 220,8
000000 221,8
000000 222,8
000000 223,8
000000 224,8
000000 225,8
000000 226,8
000000 227,8
000000 0,9
000000 1,9
000000 2,9
000000 3,9
000000 4,9
000000 5,9
000000 6,9
000000 7,9
000000 8,9
000000 9,9
000000 10,9
000000 11,9
000000 12,9
000000 13,9
000000 14,9
000000 15,9
000000 16,9
000000 17,9
000000 18,9
000000 19,9
000000 20,9
000000 21,9
000000 22,9
000000 23,9
000000 24,9
000000 25,9
000000 26,9
000000 27,9
000000 28,9
000000 29,9
000000 30,9
000000 31,9
000000 32,9
000000 33,9
000000 34,9
000000 35,9
000000 36,9
000000 37,9
000000 38,9
000000 39,9
000000 40,9
000000 41,9
000000 42,9
000000 43,9
000000 44,9
000000 45,9
000000 46,9
000000 47,9
000000 48,9
000000 49,9
000000 50,9
000000 51,9
000000 52,9
000000 53,9
000000 54,9
000000 55,9
000000 56,9
000000 57,9
000000 58,9
000000 59,9
000000 60,9
000000 61,9
000000 62,9
000000 63,9
000000 64,9
000000 65,9
000000 66,9
000000 67,9
000000 68,9
000000 69,9
000000 70,9
000000 71,9
000000 72,9
000000 73,9
000000 74,9
000000 75,9
000000 76,9
000000 77,9
000000 78,9
000000 79,9
000000 80,9
000000 81,9
000000 82,9
000000 83,9
000000 84,9
000000 85,9
000000 86,9
000000 87,9
000000 88,9
000000 89,9
000000 90,9
000000 91,9
000000 92,9
000000 93,9
000000 94,9
000000 95,9
000000 96,9
000000 97,9
000000 98,9
000000 99,9
000000 100,9
000000 101,9
000000 102,9
000000 103,9
000000 104,9
000000 105,9
000000 106,9
000000 107,9
000000 108,9
000000 109,9
000000 110,9
000000 111,9
000000 112,9
000000 113,9
000000 114,9
000000 115,9
000000 116,9
000000 117,9
000000 118,9
000000 119,9
000000 120,9
000000 121,9
000000 122,9
000000 123,9
000000 124,9
000000 125,9
000000 126,9
000000 127,9
000000 128,9
000000 129,9
000000 130,9
000000 131,9
000000 132,9
000000 133,9
000000 134,9
000000 135,9
000000 136,9
000000 137,9
000000 138,9
000000 139,9
000000 140,9
000000 141,9
000000 142,9
000000 143,9
000000 144,9
000000 145,9
000000 146,9
000000 147,9
000000 148,9
000000 149,9
000000 150,9
000000 151,9
000000 152,9
000000 153,9
000000 154,9
000000 155,9
000000 156,9
000000 157,9
000000 158,9
000000 159,9
000000 160,9
000000 161,9
000000 162,9
000000 163,9
000000 164,9
000000 165,9
000000 166,9
000000 167,9
000000 168,9
000000 169,9
000000 170,9
000000 171,9
000000 172,9
000000 173,9
000000 174,9
000000 175,9
000000 176,9
000000 177,9
000000 178,9
000000 179,9
000000 180,9
000000 181,9
000000 182,9
000000 183,9
000000 184,9
000000 185,9
000000 186,9
000000 187,9
000000 188,9
000000 189,9
000000 190,9
000000 191,9
000000 192,9
000000 193,9
000000 194,9
000000 195,9
000000 196,9
000000 197,9
000000 198,9
000000 199,9
000000 200,9
000000 201,9
000000 202,9
000000 203,9
000000 204,9
000000 205,9
000000 206,9
000000 207,9
000000 208,9
000000 209,9
000000 210,9
000000 211,9
000000 212,9
000000 213,9
000000 214,9
000000 215,9
000000 216,9
000000 217,9
000000 218,9
000000 219,9
000000 220,9
000000 221,9
000000 222,9
000000 223,9
000000 224,9
000000 225,9
000000 226,9
000000 227,9
000000 0,10
000000 1,10
000000 2,10
000000 3,10
000000 4,10
000000 5,10
000000 6,10
000000 7,10
000000 8,10
000000 9,10
000000 10,10
000000 11,10
000000 12,10
000000 13,10
000000 14,10
000000 15,10
000000 16,10
000000 17,10
000000 18,10
000000 19,10
000000 20,10
000000 21,10
000000 22,10
000000 23,10
000000 24,10
000000 25,10
000000 26,10
000000 27,10
000000 28,10
000000 29,10
000000 30,10
000000 31,10
000000 32,10
000000 33,10
000000 34,10
000000 35,10
000000 36,10
000000 37,10
000000 38,10
000000 39,10
000000 40,10
000000 41,10
000000 42,10
000000 43,10
000000 44,10
000000 45,10
000000 46,10
000000 47,10
000000 48,10
000000 49,10
000000 50,10
000000 51,10
000000 52,10
000000 53,10
000000 54,10
000000 55,10
000000 56,10
000000 57,10
000000 58,10
000000 59,10
000000 60,10
000000 61,10
000000 62,10
000000 63,10
000000 64,10
000000 65,10
000000 66,10
000000 67,10
000000 68,10
000000 69,10
000000 70,10
000000 71,10
000000 72,10
000000 73,10
000000 74,10
000000 75,10
000000 76,10
000000 77,10
000000 78,10
000000 79,10
000000 80,10
000000 81,10
000000 82,10
000000 83,10
000000 84,10
000000 85,10
000000 86,10
000000 87,10
000000 88,10
000000 89,10
000000 90,10
000000 91,10
000000 92,10
000000 93,10
000000 94,10
000000 95,10
000000 96,10
000000 97,10
000000 98,10
000000 99,10
000000 100,10
000000 101,10
000000 102,10
000000 103,10
000000 104,10
000000 105,10
000000 106,10
000000 107,10
000000 108,10
000000 109,10
000000 110,10
000000 111,10
000000 112,10
000000 113,10
000000 114,10
000000 115,10
000000 116,10
000000 117,10
000000 118,10
000000 119,10
000000 120,10
000000 121,10
000000 122,10
000000 123,10
000000 124,10
000000 125,10
000000 126,10
000000 127,10
000000 128,10
000000 129,10
000000 130,10
000000 131,10
000000 132,10
000000 133,10
000000 134,10
000000 135,10
000000 136,10
000000 137,10
000000 138,10
000000 139,10
000000 140,10
000000 141,10
000000 142,10
000000 143,10
000000 144,10
000000 145,10
000000 146,10
000000 147,10
000000 148,10
000000 149,10
000000 150,10
000000 151,10
000000 152,10
000000 153,10
000000 154,10
000000 155,10
000000 156,10
000000 157,10
000000 158,10
000000 159,10
000000 160,10
000000 161,10
000000 162,10
000000 163,10
000000 164,10
000000 165,10
000000 166,10
000000 167,10
000000 168,10
000000 169,10
000000 170,10
000000 171,10
000000 172,10
000000 173,10
000000 174,10
000000 175,10
000000 176,10
000000 177,10
000000 178,10
000000 179,10
000000 180,10
000000 181,10
000000 182,10
000000 183,10
000000 184,10
000000 185,10
000000 186,10
000000 187,10
000000 188,10
000000 189,10
000000 190,10
000000 191,10
000000 192,10
000000 193,10
000000 194,10
000000 195,10
000000 196,10
000000 197,10
000000 198,10
000000 199,10
000000 200,10
000000 201,10
000000 202,10
000000 203,10
000000 204,10
000000 205,10
000000 206,10
000000 207,10
000000 208,10
000000 209,10
000000 210,10
000000 211,10
000000 212,10
000000 213,10
000000 214,10
000000 215,10
000000 216,10
000000 217,10
000000 218,10
000000 219,10
000000 220,10
000000 221,10
000000 222,10
000000 223,10
000000 224,10
000000 225,10
000000 226,10
000000 227,10
000000 0,11
000000 1,11
000000 2,11
000000 3,11
000000 4,11
000000 5,11
000000 6,11
000000 7,11
000000 8,11
000000 9,11
000000 10,11
000000 11,11
000000 12,11
000000 13,11
000000 14,11
000000 15,11
000000 16,11
000000 17,11
000000 18,11
000000 19,11
000000 20,11
000000 21,11
000000 22,11
000000 23,11
000000 24,11
000000 25,11
000000 26,11
000000 27,11
000000 28,11
000000 29,11
000000 30,11
000000 31,11
000000 32,11
000000 33,11
000000 34,11
000000 35,11
000000 36,11
000000 37,11
000000 38,11
000000 39,11
000000 40,11
000000 41,11
000000 42,11
000000 43,11
000000 44,11
000000 45,11
000000 46,11
000000 47,11
000000 48,11
000000 49,11
000000 50,11
000000 51,11
000000 52,11
000000 53,11
000000 54,11
000000 55,11
000000 56,11
000000 57,11
000000 58,11
000000 59,11
000000 60,11
000000 61,11
000000 62,11
000000 63,11
000000 64,11
000000 65,11
000000 66,11
000000 67,11
000000 68,11
000000 69,11
000000 70,11
000000 71,11
000000 72,11
000000 73,11
000000 74,11
000000 75,11
000000 76,11
000000 77,11
000000 78,11
000000 79,11
000000 80,11
000000 81,11
000000 82,11
000000 83,11
000000 84,11
000000 85,11
000000 86,11
000000 87,11
000000 88,11
000000 89,11
000000 90,11
000000 91,11
000000 92,11
000000 93,11
000000 94,11
000000 95,11
000000 96,11
000000 97,11
000000 98,11
000000 99,11
000000 100,11
000000 101,11
000000 102,11
000000 103,11
000000 104,11
000000 105,11
000000 106,11
000000 107,11
000000 108,11
000000 109,11
000000 110,11
000000 111,11
000000 112,11
000000 113,11
000000 114,11
000000 115,11
000000 116,11
000000 117,11
000000 118,11
000000 119,11
000000 120,11
000000 121,11
000000 122,11
000000 123,11
000000 124,11
000000 125,11
000000 126,11
000000 127,11
000000 128,11
000000 129,11
000000 130,11
000000 131,11
000000 132,11
000000 133,11
000000 134,11
000000 135,11
000000 136,11
000000 137,11
000000 138,11
000000 139,11
000000 140,11
000000 141,11
000000 142,11
000000 143,11
000000 144,11
000000 145,11
000000 146,11
000000 147,11
000000 148,11
000000 149,11
000000 150,11
000000 151,11
000000 152,11
000000 153,11
000000 154,11
000000 155,11
000000 156,11
000000 157,11
000000 158,11
000000 159,11
000000 160,11
000000 161,11
000000 162,11
000000 163,11
000000 164,11
000000 165,11
000000 166,11
000000 167,11
000000 168,11
000000 169,11
000000 170,11
000000 171,11
000000 172,11
000000 173,11
000000 174,11
000000 175,11
000000 176,11
000000 177,11
000000 178,11
000000 179,11
000000 180,11
000000 181,11
000000 182,11
000000 183,11
000000 184,11
000000 185,11
000000 186,11
000000 187,11
000000 188,11
000000 189,11
000000 190,11
000000 191,11
000000 192,11
000000 193,11
000000 194,11
000000 195,11
000000 196,11
000000 197,11
000000 198,11
000000 199,11
000000 200,11
000000 201,11
000000 202,11
000000 203,11
000000 204,11
000000 205,11
000000 206,11
000000 207,11
000000 208,11
000000 209,11
000000 210,11
000000 211,11
000000 212,11
000000 213,11
000000 214,11
000000 215,11
000000 216,11
000000 217,11
000000 218,11
000000 219,11
000000 220,11
000000 221,11
000000 222,11
000000 223,11
000000 224,11
000000 225,11
000000 226,11
000000 227,11
000000 0,12
000000 1,12
000000 2,12
000000 3,12
000000 4,12
000000 5,12
000000 6,12
000000 7,12
000000 8,12
000000 9,12
000000 10,12
000000 11,12
000000 12,12
000000 13,12
000000 14,12
000000 15,12
000000 16,12
000000 17,12
000000 18,12
000000 19,12
000000 20,12
000000 21,12
000000 22,12
000000 23,12
000000 24,12
000000 25,12
000000 26,12
000000 27,12
000000 28,12
000000 29,12
000000 30,12
000000 31,12
000000 32,12
000000 33,12
000000 34,12
000000 35,12
000000 36,12
000000 37,12
000000 38,12
000000 39,12
000000 40,12
000000 41,12
000000 42,12
000000 43,12
000000 44,12
000000 45,12
000000 46,12
000000 47,12
000000 48,12
000000 49,12
000000 50,12
000000 51,12
000000 52,12
000000 53,12
000000 54,12
000000 55,12
000000 56,12
000000 57,12
000000 58,12
000000 59,12
000000 60,12
000000 61,12
000000 62,12
000000 63,12
000000 64,12
000000 65,12
000000 66,12
000000 67,12
000000 68,12
000000 69,12
000000 70,12
000000 71,12
000000 72,12
000000 73,12
000000 74,12
000000 75,12
000000 76,12
000000 77,12
000000 78,12
000000 79,12
000000 80,12
000000 81,12
000000 82,12
000000 83,12
000000 84,12
000000 85,12
000000 86,12
000000 87,12
000000 88,12
000000 89,12
000000 90,12
000000 91,12
000000 92,12
000000 93,12
000000 94,12
000000 95,12
000000 96,12
000000 97,12
000000 98,12
000000 99,12
000000 100,12
000000 101,12
000000 102,12
000000 103,12
000000 104,12
000000 105,12
000000 106,12
000000 107,12
000000 108,12
000000 109,12
000000 110,12
000000 111,12
000000 112,12
000000 113,12
000000 114,12
000000 115,12
000000 116,12
000000 117,12
000000 118,12
000000 119,12
000000 120,12
000000 121,12
000000 122,12
000000 123,12
000000 124,12
000000 125,12
000000 126,12
000000 127,12
000000 128,12
000000 129,12
000000 130,12
000000 131,12
000000 132,12
000000 133,12
000000 134,12
000000 135,12
000000 136,12
000000 137,12
000000 138,12
000000 139,12
000000 140,12
000000 141,12
000000 142,12
000000 143,12
000000 144,12
000000 145,12
000000 146,12
000000 147,12
000000 148,12
000000 149,12
000000 150,12
000000 151,12
000000 152,12
000000 153,12
000000 154,12
000000 155,12
000000 156,12
000000 157,12
000000 158,12
000000 159,12
000000 160,12
000000 161,12
000000 162,12
000000 163,12
000000 164,12
000000 165,12
000000 166,12
000000 167,12
000000 168,12
000000 169,12
000000 170,12
000000 171,12
000000 172,12
000000 173,12
000000 174,12
000000 175,12
000000 176,12
000000 177,12
000000 178,12
000000 179,12
000000 180,12
000000 181,12
000000 182,12
000000 183,12
000000 184,12
000000 185,12
000000 186,12
000000 187,12
000000 188,12
000000 189,12
000000 190,12
000000 191,12
000000 192,12
000000 193,12
000000 194,12
000000 195,12
000000 196,12
000000 197,12
000000 198,12
000000 199,12
000000 200,12
000000 201,12
000000 202,12
000000 203,12
000000 204,12
000000 205,12
000000 206,12
000000 207,12
000000 208,12
000000 209,12
000000 210,12
000000 211,12
000000 212,12
000000 213,12
000000 214,12
000000 215,12
000000 216,12
000000 217,12
000000 218,12
000000 219,12
000000 220,12
000000 221,12
000000 222,12
000000 223,12
000000 224,12
000000 225,12
000000 226,12
000000 227,12
000000 0,13
000000 1,13
000000 2,13
000000 3,13
000000 4,13
000000 5,13
000000 6,13
000000 7,13
000000 8,13
000000 9,13
000000 10,13
000000 11,13
000000 12,13
000000 13,13
000000 14,13
000000 15,13
000000 16,13
000000 17,13
000000 18,13
000000 19,13
000000 20,13
000000 21,13
000000 22,13
000000 23,13
000000 24,13
000000 25,13
000000 26,13
000000 27,13
000000 28,13
000000 29,13
000000 30,13
000000 31,13
000000 32,13
000000 33,13
000000 34,13
000000 35,13
000000 36,13
000000 37,13
000000 38,13
000000 39,13
000000 40,13
000000 41,13
000000 42,13
000000 43,13
000000 44,13
000000 45,13
000000 46,13
000000 47,13
000000 48,13
000000 49,13
000000 50,13
000000 51,13
000000 52,13
000000 53,13
000000 54,13
000000 55,13
000000 56,13
000000 57,13
000000 58,13
000000 59,13
000000 60,13
000000 61,13
000000 62,13
000000 63,13
000000 64,13
000000 65,13
000000 66,13
000000 67,13
000000 68,13
000000 69,13
000000 70,13
000000 71,13
000000 72,13
000000 73,13
000000 74,13
000000 75,13
000000 76,13
000000 77,13
000000 78,13
000000 79,13
000000 80,13
000000 81,13
000000 82,13
000000 83,13
000000 84,13
000000 85,13
000000 86,13
000000 87,13
000000 88,13
000000 89,13
000000 90,13
000000 91,13
000000 92,13
000000 93,13
000000 94,13
000000 95,13
000000 96,13
000000 97,13
000000 98,13
000000 99,13
000000 100,13
000000 101,13
000000 102,13
000000 103,13
000000 104,13
000000 105,13
000000 106,13
000000 107,13
000000 108,13
000000 109,13
000000 110,13
000000 111,13
000000 112,13
000000 113,13
000000 114,13
000000 115,13
000000 116,13
000000 117,13
000000 118,13
000000 119,13
000000 120,13
000000 121,13
000000 122,13
000000 123,13
000000 124,13
000000 125,13
000000 126,13
000000 127,13
000000 128,13
000000 129,13
000000 130,13
000000 131,13
000000 132,13
000000 133,13
000000 134,13
000000 135,13
000000 136,13
000000 137,13
000000 138,13
000000 139,13
000000 140,13
000000 141,13
000000 142,13
000000 143,13
000000 144,13
000000 145,13
000000 146,13
000000 147,13
000000 148,13
000000 149,13
000000 150,13
000000 151,13
000000 152,13
000000 153,13
000000 154,13
000000 155,13
000000 156,13
000000 157,13
000000 158,13
000000 159,13
000000 160,13
000000 161,13
000000 162,13
000000 163,13
000000 164,13
000000 165,13
000000 166,13
000000 167,13
000000 168,13
000000 169,13
000000 170,13
000000 171,13
000000 172,13
000000 173,13
000000 174,13
000000 175,13
000000 176,13
000000 177,13
000000 178,13
000000 179,13
000000 180,13
000000 181,13
000000 182,13
000000 183,13
000000 184,13
000000 185,13
000000 186,13
000000 187,13
000000 188,13
000000 189,13
000000 190,13
000000 191,13
000000 192,13
000000 193,13
000000 194,13
000000 195,13
000000 196,13
000000 197,13
000000 198,13
000000 199,13
000000 200,13
000000 201,13
000000 202,13
000000 203,13
000000 204,13
000000 205,13
000000 206,13
000000 207,13
000000 208,13
000000 209,13
000000 210,13
000000 211,13
000000 212,13
000000 213,13
000000 214,13
000000 215,13
000000 216,13
000000 217,13
000000 218,13
000000 219,13
000000 220,13
000000 221,13
000000 222,13
000000 223,13
000000 224,13
000000 225,13
000000 226,13
000000 227,13
000000 0,14
000000 1,14
000000 2,14
000000 3,14
000000 4,14
000000 5,14
000000 6,14
000000 7,14
000000 8,14
000000 9,14
000000 10,14
000000 11,14
000000 12,14
000000 13,14
000000 14,14
000000 15,14
000000 16,14
000000 17,14
000000 18,14
000000 19,14
000000 20,14
000000 21,14
000000 22,14
000000 23,14
000000 24,14
000000 25,14
000000 26,14
000000 27,14
000000 28,14
000000 29,14
000000 30,14
000000 31,14
000000 32,14
000000 33,14
000000 34,14
000000 35,14
000000 36,14
000000 37,14
000000 38,14
000000 39,14
000000 40,14
000000 41,14
000000 42,14
000000 43,14
000000 44,14
000000 45,14
000000 46,14
000000 47,14
000000 48,14
000000 49,14
000000 50,14
000000 51,14
000000 52,14
000000 53,14
000000 54,14
000000 55,14
000000 56,14
000000 57,14
000000 58,14
000000 59,14
000000 60,14
000000 61,14
000000 62,14
000000 63,14
000000 64,14
000000 65,14
000000 66,14
000000 67,14
000000 68,14
000000 69,14
000000 70,14
000000 71,14
000000 72,14
000000 73,14
000000 74,14
000000 75,14
000000 76,14
000000 77,14
000000 78,14
000000 79,14
000000 80,14
000000 81,14
000000 82,14
000000 83,14
000000 84,14
000000 85,14
000000 86,14
000000 87,14
000000 88,14
000000 89,14
000000 90,14
000000 91,14
000000 92,14
000000 93,14
000000 94,14
000000 95,14
000000 96,14
000000 97,14
000000 98,14
000000 99,14
000000 100,14
000000 101,14
000000 102,14
000000 103,14
000000 104,14
000000 105,14
000000 106,14
000000 107,14
000000 108,14
000000 109,14
000000 110,14
000000 111,14
000000 112,14
000000 113,14
000000 114,14
000000 115,14
000000 116,14
000000 117,14
000000 118,14
000000 119,14
000000 120,14
000000 121,14
000000 122,14
000000 123,14
000000 124,14
000000 125,14
000000 126,14
000000 127,14
000000 128,14
000000 129,14
000000 130,14
000000 131,14
000000 132,14
000000 133,14
000000 134,14
000000 135,14
000000 136,14
000000 137,14
000000 138,14
000000 139,14
000000 140,14
000000 141,14
000000 142,14
000000 143,14
000000 144,14
000000 145,14
000000 146,14
000000 147,14
000000 148,14
000000 149,14
000000 150,14
000000 151,14
000000 152,14
000000 153,14
000000 154,14
000000 155,14
000000 156,14
000000 157,14
000000 158,14
000000 159,14
000000 160,14
000000 161,14
000000 162,14
000000 163,14
000000 164,14
000000 165,14
000000 166,14
000000 167,14
000000 168,14
000000 169,14
000000 170,14
000000 171,14
000000 172,14
000000 173,14
000000 174,14
000000 175,14
000000 176,14
000000 177,14
000000 178,14
000000 179,14
000000 180,14
000000 181,14
000000 182,14
000000 183,14
000000 184,14
000000 185,14
000000 186,14
000000 187,14
000000 188,14
000000 189,14
000000 190,14
000000 191,14
000000 192,14
000000 193,14
000000 194,14
000000 195,14
000000 196,14
000000 197,14
000000 198,14
000000 199,14
000000 200,14
000000 201,14
000000 202,14
000000 203,14
000000 204,14
000000 205,14
000000 206,14
000000 207,14
000000 208,14
000000 209,14
000000 210,14
000000 211,14
000000 212,14
000000 213,14
000000 214,14
000000 215,14
000000 216,14
000000 217,14
000000 218,14
000000 219,14
000000 220,14
000000 221,14
000000 222,14
000000 223,14
000000 224,14
000000 225,14
000000 226,14
000000 227,14
000000 0,15
000000 1,15
000000 2,15
000000 3,15
000000 4,15
000000 5,15
000000 6,15
000000 7,15
000000 8,15
000000 9,15
000000 10,15
000000 11,15
000000 12,15
000000 13,15
000000 14,15
000000 15,15
000000 16,15
000000 17,15
000000 18,15
000000 19,15
000000 20,15
000000 21,15
000000 22,15
000000 23,15
000000 24,15
000000 25,15
000000 26,15
000000 27,15
000000 28,15
000000 29,15
000000 30,15
000000 31,15
000000 32,15
000000 33,15
000000 34,15
000000 35,15
000000 36,15
000000 37,15
000000 38,15
000000 39,15
000000 40,15
000000 41,15
000000 42,15
000000 43,15
000000 44,15
000000 45,15
000000 46,15
000000 47,15
000000 48,15
000000 49,15
000000 50,15
000000 51,15
000000 52,15
000000 53,15
000000 54,15
000000 55,15
000000 56,15
000000 57,15
000000 58,15
000000 59,15
000000 60,15
000000 61,15
000000 62,15
000000 63,15
000000 64,15
000000 65,15
000000 66,15
000000 67,15
000000 68,15
000000 69,15
000000 70,15
000000 71,15
000000 72,15
000000 73,15
000000 74,15
000000 75,15
000000 76,15
000000 77,15
000000 78,15
000000 79,15
000000 80,15
000000 81,15
000000 82,15
000000 83,15
000000 84,15
000000 85,15
000000 86,15
000000 87,15
000000 88,15
000000 89,15
000000 90,15
000000 91,15
000000 92,15
000000 93,15
000000 94,15
000000 95,15
000000 96,15
000000 97,15
000000 98,15
000000 99,15
000000 100,15
000000 101,15
000000 102,15
000000 103,15
000000 104,15
000000 105,15
000000 106,15
000000 107,15
000000 108,15
000000 109,15
000000 110,15
000000 111,15
000000 112,15
000000 113,15
000000 114,15
000000 115,15
000000 116,15
000000 117,15
000000 118,15
000000 119,15
000000 120,15
000000 121,15
000000 122,15
000000 123,15
000000 124,15
000000 125,15
000000 126,15
000000 127,15
000000 128,15
000000 129,15
000000 130,15
000000 131,15
000000 132,15
000000 133,15
000000 134,15
000000 135,15
000000 136,15
000000 137,15
000000 138,15
000000 139,15
000000 140,15
000000 141,15
000000 142,15
000000 143,15
000000 144,15
000000 145,15
000000 146,15
000000 147,15
000000 148,15
000000 149,15
000000 150,15
000000 151,15
000000 152,15
000000 153,15
000000 154,15
000000 155,15
000000 156,15
000000 157,15
000000 158,15
000000 159,15
000000 160,15
000000 161,15
000000 162,15
000000 163,15
000000 164,15
000000 165,15
000000 166,15
000000 167,15
000000 168,15
000000 169,15
000000 170,15
000000 171,15
000000 172,15
000000 173,15
000000 174,15
000000 175,15
000000 176,15
000000 177,15
000000 178,15
000000 179,15
000000 180,15
000000 181,15
000000 182,15
000000 183,15
000000 184,15
000000 185,15
000000 186,15
000000 187,15
000000 188,15
000000 189,15
000000 190,15
000000 191,15
000000 192,15
000000 193,15
000000 194,15
000000 195,15
000000 196,15
000000 197,15
000000 198,15
000000 199,15
000000 200,15
000000 201,15
000000 202,15
000000 203,15
000000 204,15
000000 205,15
000000 206,15
000000 207,15
000000 208,15
000000 209,15
000000 210,15
000000 211,15
000000 212,15
000000 213,15
000000 214,15
000000 215,15
000000 216,15
000000 217,15
000000 218,15
000000 219,15
000000 220,15
000000 221,15
000000 222,15
000000 223,15
000000 224,15
000000 225,15
000000 226,15
000000 227,15
000000 0,16
000000 1,16
000000 2,16
000000 3,16
000000 4,16
000000 5,16
000000 6,16
000000 7,16
000000 8,16
000000 9,16
000000 10,16
000000 11,16
000000 12,16
000000 13,16
000000 14,16
000000 15,16
000000 16,16
000000 17,16
000000 18,16
000000 19,16
000000 20,16
000000 21,16
000000 22,16
000000 23,16
000000 24,16
000000 25,16
000000 26,16
000000 27,16
000000 28,16
000000 29,16
000000 30,16
000000 31,16
000000 32,16
000000 33,16
000000 34,16
000000 35,16
000000 36,16
000000 37,16
000000 38,16
000000 39,16
000000 40,16
000000 41,16
000000 42,16
000000 43,16
000000 44,16
000000 45,16
000000 46,16
000000 47,16
000000 48,16
000000 49,16
000000 50,16
000000 51,16
000000 52,16
000000 53,16
000000 54,16
000000 55,16
000000 56,16
000000 57,16
000000 58,16
000000 59,16
000000 60,16
000000 61,16
000000 62,16
000000 63,16
000000 64,16
000000 65,16
000000 66,16
000000 67,16
000000 68,16
000000 69,16
000000 70,16
000000 71,16
000000 72,16
000000 73,16
000000 74,16
000000 75,16
000000 76,16
000000 77,16
000000 78,16
000000 79,16
000000 80,16
000000 81,16
000000 82,16
000000 83,16
000000 84,16
000000 85,16
000000 86,16
000000 87,16
000000 88,16
000000 89,16
000000 90,16
000000 91,16
000000 92,16
000000 93,16
000000 94,16
000000 95,16
000000 96,16
000000 97,16
000000 98,16
000000 99,16
000000 100,16
000000 101,16
000000 102,16
000000 103,16
000000 104,16
000000 105,16
000000 106,16
000000 107,16
000000 108,16
000000 109,16
000000 110,16
000000 111,16
000000 112,16
000000 113,16
000000 114,16
000000 115,16
000000 116,16
000000 117,16
000000 118,16
000000 119,16
000000 120,16
000000 121,16
000000 122,16
000000 123,16
000000 124,16
000000 125,16
000000 126,16
000000 127,16
000000 128,16
000000 129,16
000000 130,16
000000 131,16
000000 132,16
000000 133,16
000000 134,16
000000 135,16
000000 136,16
000000 137,16
000000 138,16
000000 139,16
000000 140,16
000000 141,16
000000 142,16
000000 143,16
000000 144,16
000000 145,16
000000 146,16
000000 147,16
000000 148,16
000000 149,16
000000 150,16
000000 151,16
000000 152,16
000000 153,16
000000 154,16
000000 155,16
000000 156,16
000000 157,16
000000 158,16
000000 159,16
000000 160,16
000000 161,16
000000 162,16
000000 163,16
000000 164,16
000000 165,16
000000 166,16
000000 167,16
000000 168,16
000000 169,16
000000 170,16
000000 171,16
000000 172,16
000000 173,16
000000 174,16
000000 175,16
000000 176,16
000000 177,16
000000 178,16
000000 179,16
000000 180,16
000000 181,16
000000 182,16
000000 183,16
000000 184,16
000000 185,16
000000 186,16
000000 187,16
000000 188,16
000000 189,16
000000 190,16
000000 191,16
000000 192,16
000000 193,16
000000 194,16
000000 195,16
000000 196,16
000000 197,16
000000 198,16
000000 199,16
000000 200,16
000000 201,16
000000 202,16
000000 203,16
000000 204,16
000000 205,16
000000 206,16
000000 207,16
000000 208,16
000000 209,16
000000 210,16
000000 211,16
000000 212,16
000000 213,16
000000 214,16
000000 215,16
000000 216,16
000000 217,16
000000 218,16
000000 219,16
000000 220,16
000000 221,16
000000 222,16
000000 223,16
000000 224,16
000000 225,16
000000 226,16
000000 227,16
000000 0,17
000000 1,17
000000 2,17
000000 3,17
000000 4,17
000000 5,17
000000 6,17
000000 7,17
000000 8,17
000000 9,17
000000 10,17
000000 11,17
000000 12,17
000000 13,17
000000 14,17
000000 15,17
000000 16,17
000000 17,17
000000 18,17
000000 19,17
000000 20,17
000000 21,17
000000 22,17
000000 23,17
000000 24,17
000000 25,17
000000 26,17
000000 27,17
000000 28,17
000000 29,17
000000 30,17
000000 31,17
000000 32,17
000000 33,17
000000 34,17
000000 35,17
000000 36,17
000000 37,17
000000 38,17
000000 39,17
000000 40,17
000000 41,17
000000 42,17
000000 43,17
000000 44,17
000000 45,17
000000 46,17
000000 47,17
000000 48,17
000000 49,17
000000 50,17
000000 51,17
000000 52,17
000000 53,17
000000 54,17
000000 55,17
000000 56,17
000000 57,17
000000 58,17
000000 59,17
000000 60,17
000000 61,17
000000 62,17
000000 63,17
000000 64,17
000000 65,17
000000 66,17
000000 67,17
000000 68,17
000000 69,17
000000 70,17
000000 71,17
000000 72,17
000000 73,17
000000 74,17
000000 75,17
000000 76,17
000000 77,17
000000 78,17
000000 79,17
000000 80,17
000000 81,17
000000 82,17
000000 83,17
000000 84,17
000000 85,17
000000 86,17
000000 87,17
000000 88,17
000000 89,17
000000 90,17
000000 91,17
000000 92,17
000000 93,17
000000 94,17
